text,id,label
Pigeons as radiologists? UC Davis helps train birds to identify breast cancer malignancies https://t.co/dFlLVJvJK3,669233784420630529,1
"RT @lolemm4: ""if you wear tight shirts you're GONNA GET BREAST CANCER""",667410356420091904,1
#Breast Cancer Tattoos News https://t.co/JFoN2CFome https://t.co/MxRve9LBv7,669206421414678528,0
RT @GMA: Girl fights rare case of breast cancer at age 8 and will need to undergo a mastectomy: https://t.co/eEh8ZRFGsw https://t.co/x02nVP…,669375877067776001,1
Breast cancer clinic attributes increased uptake of double mastectomies to Angelina Jolie effect https://t.co/WEg876eRyX,669550251171307520,1
Breast cancer: Research identified obstacles to care in Appalachia: Demographic tool produces surprising insig https://t.co/PfPOLqFapz,662052259988004864,1
"RT @TuftsUniversity: An innovative lab at Tufts brings biologists, chemists &amp; mathematicians together to seek insight into breast cancer  h…",669617683348873216,1
"RT @GirlsOnIy: RETWEET for Breast Cancer Awareness Month 🎀

       💞💞
    💞     💞
   💞       💞
    💞    💞
     💞 💞
      💞💕
     💕💞
   💞   …",667501855430283264,0
Thank you to everyone who helped support the @LexingtonLegends Breast Cancer Awareness game last July! #lbxpinkbelt https://t.co/2N4osoxuvJ,667338162113396736,1
Early Detection Key to Fighting Breast Cancer and Planned Parenthood Can Help - Huffington Post: H... https://t.co/H31fg0pBny #PinkRunway,667810678611120128,1
Just one more reason to attend our weekly mindfunlness class on Tuesdays! https://t.co/1GY2D8924H,667843801352937472,0
Aussie drug company gives profits to breast cancer patients - read more at @SMH https://t.co/b1MVpfH2fx #health #cancer #breaking,669321231376752640,0
Delview HS grade 9 classes learned about breast health from our #BCPRAC team: https://t.co/9OmRY1Wy7C https://t.co/AO52LYiwYk,668974958933090305,1
@thenipplefreed must care about breast cancer,669533627508727809,0
"6 things no one tells you about cancer-related breast surgery: I was somewhat shocked when, just a few days af... https://t.co/HPIoJ0zIB4",668085127948275716,1
Breast Cancer Cakes (NSFW) (https://t.co/1ZKXBNnPjH) https://t.co/pbsRqSUY7p,669310095503831040,0
".@ns_freetobeme Monday, 11/23/15, 12-2 EST. Let's get this trending for Metastatic Breast Cancer! https://t.co/Wu9IAAN55M",668169685716893696,1
Breast cancer at 8? whoa.,669267700863119360,1
ANNETTE CARTER Did It!  60 Miles closer to the end of breast cancer. Ready to celebrate at Petco Park!,668572884344918016,1
RT @CovertAnonymous: GuardianUS: Eight-year-old Utah girl diagnosed with rare form of breast cancer https://t.co/tpvwsoVBdm,669234002432237568,1
Pigeons' ability to generalize patterns could be used to detect breast cancer. https://t.co/OAkZRzUs7r #news https://t.co/LqdlvOxkZ2,667278904244068352,1
Rare case of breast cancer in 8-year old girl living in Utah https://t.co/Zb25eUHDMy via @abcnews,669621666561941504,1
"BBC Sci/tech: Pigeons classify breast cancer images: A study finds that pigeons, with training, can identify b... https://t.co/Wf000l0COq",667696766414811136,1
RT ANNETTE CARTER Did It!  60 Miles closer to the end of breast cancer. Ready to celebrate at Petco Park!,668577617163890688,1
RT @AllScienceGlobe: Antibody-drug compounds and immunotherapy to treat breast cancer -  https://t.co/p8u2NG6VrL,669640010715369472,1
Eight-year-old #Utah girl diagnosed with rare form of breast #cancer: Chrissy Turner found a… https://t.co/kqJmQVN1ps,669237802312335360,1
Paging Dr. Pigeon; You’re Needed in Radiology https://t.co/Jmoil2miMy,669286848011702272,0
I'm uniting against breast cancer with @walkthewalk @everydayherouk #everythingcounts https://t.co/pGEDFMO8HX,669236238520553472,1
"At 8, she is the youngest person to be diagnosed with breast cancer. https://t.co/WTo8sGv1Jq https://t.co/AmznFNwe53",669592694746910720,1
RT @samriddle: Members of #AfricanAmerican community are protesting new #AmericanCancerSociety #breastcancer guidelines #Detroit  https://t…,667293134632562689,0
A brief history of #breastcancer: https://t.co/eW8ZKBlP8y #cancer,668133302461681664,1
Pigeons taught to diagnose breast cancer on X-rays https://t.co/kC7Pry7FKu,667563765987078149,1
What the New Breast Cancer Screening Guidelines Mean for Real-Life Women: The American Cancer… https://t.co/FHlhNuvczc | @rhrealitycheck,667374925343133696,1
And this amazing @FollowWestwood top #secondhandfirst #vintage https://t.co/oIadP1W2O7 https://t.co/DYwrEPSdun,669558504622047232,0
via @NatGeo: DDT #Pesticide Linked to Fourfold Increase in Breast #Cancer Risk: https://t.co/ZUNz0tsh7V https://t.co/sCS4HkwQvU,662287059625910272,1
"RT @CancerReliefUK: Did you know about male breast #cancer?

#InternationalMensDay  https://t.co/4NYJNgwj5Z",667303119873667078,1
RT @BCRFcure: New BCRF-funded study links age of first menstrual cycle with aggressive breast cancer in African-American women https://t.co…,669579832976654337,1
https://t.co/XkhYVIIB88 Frustrated breast cancer-stricken mom: Pink is no cure - USA TODAY https://t.co/zmhsuLD7Qo,668980099048435713,1
I'm Still in Pain- Diezani Opens up About Her Breast Cancer Treatment -: https://t.co/XignoL9RVS via Newsbulletin https://t.co/5WFqgqyNYI,668534395997933568,1
@LanaParrilla day 25: I'm grateful for my grandma! She beat breast cancer in 2012 🙏🏼🙌🏼❤️ #LPs30DaysofGratitude https://t.co/23haKr6Em1,669633251204538368,1
RT @BeBrightPink: Brush up on the signs &amp; symptoms of breast cancer. Awareness alone doesn't save lives. Actions do. https://t.co/aoXfDGyOj…,665583372115292161,1
RT @JarreauFreeman: JROTC perform a Color Guard routine at Breast Cancer Awareness football game at North Penn HS Oct. 30 @LansReporter htt…,662414941790609408,1
"I posted 5 photos on Facebook in the album ""RHF's Breast Cancer Benefit"" https://t.co/R5wOIZbQfj",667887852110422016,0
I'm Too Sexy For My Hair  https://t.co/llusrr6pBa  @Etsy #etsymntt #etsymnt #breast #cancer #survivor https://t.co/RkuOtbY5D1,668623796212015105,1
Cruciferous Vegetables Improve Survival in Women With Breast Cancer https://t.co/EiugcTG77G #conscioushealthsolutions #health,668921745588379648,1
Air Force NCO battles breast cancer with a will to win https://t.co/vB2wxwLlR1 https://t.co/i5qtfjKPOd,667455736545349632,1
"RT @FrazaKing: My towns fountain going pink for Breast Cancer. Make sure to support @CR_UK, lets beat cancer sooner! @WelwynGarden https://…",669661031292084224,1
